"0_Unset_19x18x16.bmp" 0000 0000 00 00
"1_Unset_19x18x16.bmp" 0400 0000 00 00
"2_Unset_19x18x16.bmp" 0800 0000 00 00
"3_Unset_19x18x16.bmp" 0C00 0000 00 00
"4_Unset_19x18x16.bmp" 1000 0000 00 00
"5_Unset_19x18x16.bmp" 1400 0000 00 00
"6_Unset_19x18x16.bmp" 1800 0000 00 00
"7_Set_19x18x16.bmp" 1C00 0000 00 00
"8_Set_19x18x16.bmp" 2000 0000 00 00
"9_Set_19x18x16.bmp" 2400 0000 00 00
"10_Set_19x18x16.bmp" 2800 0000 00 00
"11_Set_19x18x16.bmp" 2C00 0000 00 00
"12_Set_19x18x16.bmp" 3000 0000 00 00
"13_Set_19x18x16.bmp" 3400 0000 00 00
"14_Unset_19x18x16.bmp" 3800 0000 00 00
"15_Unset_19x18x16.bmp" 3C00 0000 00 00
"16_Unset_19x18x16.bmp" 4000 0000 00 00
"17_Unset_19x18x16.bmp" 4400 0000 00 00
"18_Set_19x18x16.bmp" 4800 0000 00 00
"19_Set_19x18x16.bmp" 4C00 0000 00 00
"20_Set_19x18x16.bmp" 5000 0000 00 00
"21_Set_19x18x16.bmp" 5400 0000 00 00
"Icone_Cross_50x50_16.bmp" 5800 0000 00 00
"Icone_Fleche_Haut_36x50x16.bmp" 6C00 0000 00 00
"Icone_Fleche_Bas_36x50x16.bmp" 7C00 0000 00 00
"Icone_Tick_50x50x16.bmp" 8C00 0000 00 00
"Message_Pb_De_Communication_111x27x16.bmp" A000 0000 00 00
