"Icone_Heure_GdeCh_51x21_16.bmp" 0000 0000 00 00
"Icone_ON_GdeCh_48x21_16.bmp" 0A00 0000 00 00
"Icone_OFF_GdeCh_48x21_16.bmp" 1200 0000 00 00
"Icone_Heure_PteCh1_51x21_16.bmp" 1A00 0000 00 00
"Icone_ON_PteCh1_48x21_16.bmp" 2400 0000 00 00
"Icone_OFF_PteCh1_48x21_16.bmp" 2C00 0000 00 00
"Icone_Heure_PteCh2_51x21_16.bmp" 3400 0000 00 00
"Icone_ON_PteCh2_48x21_16.bmp" 3E00 0000 00 00
"Icone_OFF_PteCh2_48x21_16.bmp" 4600 0000 00 00
"Icone_Heure_PteCh3_51x21_16.bmp" 4E00 0000 00 00
"Icone_ON_PteCh3_48x21_16.bmp" 5800 0000 00 00
"Icone_OFF_PteCh3_48x21_16.bmp" 6000 0000 00 00
"Icone_Heure_Bureau_51x21_16.bmp" 6800 0000 00 00
"Icone_ON_Bureau_48x21_16.bmp" 7200 0000 00 00
"Icone_OFF_Bureau_48x21_16.bmp" 7A00 0000 00 00
"Icone_Cross_50x50_16.bmp" 8200 0000 00 00
"Icone_Tick_50x50_16.bmp" 9600 0000 00 00
"Message_Pb_De_Communication_111x27_16.bmp" AA00 0000 00 00
