"0_Alarme_63x63x16.bmp" 0000 0000 00 00
"1_Alarme_63x63x16.bmp" 2000 0000 00 00
"2_Alarme_64x63x16.bmp" 4000 0000 00 00
"3_Alarme_63x63x16.bmp" 6000 0000 00 00
"4_Alarme_63x63x16.bmp" 8000 0000 00 00
"5_Alarme_63x63x16.bmp" A000 0000 00 00
"6_Alarme_63x63x16.bmp" C000 0000 00 00
"7_Alarme_64x63x16.bmp" E000 0000 00 00
"8_Alarme_63x63x16.bmp" 0000 0001 00 00
"9_Alarme_63x63x16.bmp" 2000 0001 00 00
"Icone_Cross_50x50_16.bmp" 4000 0001 00 00
"Icone_Delete_50x50x16.bmp" 5400 0001 00 00
"Message_Pb_De_Communication_111x27x16.bmp" 6800 0001 00 00
