"1-WC1_15mn_Unset.bmp" 0000 0000 00 00
"2-WC1_30mn_Unset.bmp" 0400 0000 00 00
"3-WC1_1h_Unset.bmp" 0800 0000 00 00
"4-WC1_Jamais_Unset.bmp" 0C00 0000 00 00
"5-WC1_15mn_Set.bmp" 1000 0000 00 00
"6-WC1_30mn_Set.bmp" 1400 0000 00 00
"7-WC1_1h_Set.bmp" 1800 0000 00 00
"8-WC1_Jamais_Set.bmp" 1C00 0000 00 00
"9-WC2_15mn_Unset.bmp" 2000 0000 00 00
"10-WC2_30mn_Unset.bmp" 2400 0000 00 00
"11-WC2_1h_Unset.bmp" 2800 0000 00 00
"12-WC2_Jamais_Unset.bmp" 2C00 0000 00 00
"13-WC2_15mn_Set.bmp" 3000 0000 00 00
"14-WC2_30mn_Set.bmp" 3400 0000 00 00
"15-WC2_1h_Set.bmp" 3800 0000 00 00
"16-WC2_Jamais_Set.bmp" 3C00 0000 00 00
"17-Service_15mn_Unset.bmp" 4000 0000 00 00
"18-Service_30mn_Unset.bmp" 4400 0000 00 00
"19-Service_1h_Unset.bmp" 4800 0000 00 00
"20-Service_Jamais_Unset.bmp" 4C00 0000 00 00
"21-Service_15mn_Set.bmp" 5000 0000 00 00
"22-Service_30mn_Set.bmp" 5400 0000 00 00
"23-Service_1h_Set.bmp" 5800 0000 00 00
"24-Service_Jamais_Set.bmp" 5C00 0000 00 00
"25-Dressing_15mn_Unset.bmp" 6000 0000 00 00
"26-Dressing_30mn_Unset.bmp" 6400 0000 00 00
"27-Dressing_1h_Unset.bmp" 6800 0000 00 00
"28-Dressing_Jamais_Unset.bmp" 6C00 0000 00 00
"29-Dressing_15mn_Set.bmp" 7000 0000 00 00
"30-Dressing_30mn_Set.bmp" 7400 0000 00 00
"31-Dressing_1h_Set.bmp" 7800 0000 00 00
"32-Dressing_Jamais_Set.bmp" 7C00 0000 00 00
"33-Annexe1_15mn_Unset.bmp" 8000 0000 00 00
"34-Annexe1_30mn_Unset.bmp" 8400 0000 00 00
"35-Annexe1_1h_Unset.bmp" 8800 0000 00 00
"36-Annexe1_Jamais_Unset.bmp" 8C00 0000 00 00
"37-Annexe1_15mn_Set.bmp" 9000 0000 00 00
"38-Annexe1_30mn_Set.bmp" 9400 0000 00 00
"39-Annexe1_1h_Set.bmp" 9800 0000 00 00
"40-Annexe1_Jamais_Set.bmp" 9C00 0000 00 00
"41-Annexe2_15mn_Unset.bmp" A000 0000 00 00
"42-Annexe2_30mn_Unset.bmp" A400 0000 00 00
"43-Annexe2_1h_Unset.bmp" A800 0000 00 00
"44-Annexe2_Jamais_Unset.bmp" AC00 0000 00 00
"45-Annexe2_15mn_Set.bmp" B000 0000 00 00
"46-Annexe2_30mn_Set.bmp" B400 0000 00 00
"47-Annexe2_1h_Set.bmp" B800 0000 00 00
"48-Annexe2_Jamais_Set.bmp" BC00 0000 00 00
"Icone_Cross_50x50x16.bmp" C000 0000 00 00
"Icone_Fleche_Haut_36x50x16.bmp" D400 0000 00 00
"Icone_Fleche_Bas_36x50x16.bmp" E400 0000 00 00
"Icone_Tick_50x50x16.bmp" F400 0000 00 00
"Message_Pb_De_Communication_111x27x16.bmp" 0800 0001 00 00
