"0_Alarme_63x63x16.bmp" 0000 0000 00 00
"1_Alarme_63x63x16.bmp" 2000 0000 00 00
"2_Alarme_64x63x16.bmp" 4000 0000 00 00
"3_Alarme_63x63x16.bmp" 6000 0000 00 00
"4_Alarme_63x63x16.bmp" 8000 0000 00 00
"5_Alarme_63x63x16.bmp" A000 0000 00 00
"6_Alarme_63x63x16.bmp" C000 0000 00 00
"7_Alarme_64x63x16.bmp" E000 0000 00 00
"8_Alarme_63x63x16.bmp" 0000 0001 00 00
"9_Alarme_63x63x16.bmp" 2000 0001 00 00
"Tiret_20x4x16.bmp" 4000 0001 00 00
"Etoile_20x23x16.bmp" 4200 0001 00 00
"Icone_Cross_50x50_16.bmp" 4600 0001 00 00
"Icone_Tick_50x50x16.bmp" 5A00 0001 00 00
"Presence1_Gris_79x9x16.bmp" 6E00 0001 00 00
"Presence1_Vert_79x9x16.bmp" 7400 0001 00 00
"Presence1_Rouge_79x9x16.bmp" 7A00 0001 00 00
"Ouverture_Gris_71x9x16.bmp" 8000 0001 00 00
"Ouverture_Vert_71x9x16.bmp" 8600 0001 00 00
"Ouverture_Rouge_71x9x16.bmp" 8C00 0001 00 00
"Presence2_Gris_79x9x16.bmp" 9200 0001 00 00
"Presence2_Vert_79x9x16.bmp" 9800 0001 00 00
"Presence2_Rouge_79x9x16.bmp" 9E00 0001 00 00
"Vandalisme_Gris_79x9x16.bmp" A400 0001 00 00
"Vandalisme_Vert_79x9x16.bmp" AA00 0001 00 00
"Vandalisme_Rouge_79x9x16.bmp" B000 0001 00 00
"Je_Rentre_124x95x16.bmp" B600 0001 00 00
"Mettre_Enlever_Alarme_95x95_16.bmp" 1400 0002 00 00
"Message_Confirmation_Alarme_311x38_16.bmp" 5C00 0002 00 00
"Message_Code_Faux_MSA_237x30x16.bmp" BA00 0002 00 00
"Message_Code_Faux_MHA_237x30x16.bmp" F200 0002 00 00
"Message_Alarme_Impossible_311x64_16.bmp" 2A00 0003 00 00
"Message_Pb_De_Communication_111x27x16.bmp" C600 0003 00 00
