"0_Milieu_20x28x16.bmp" 0000 0000 00 00
"1_Milieu_20x28x16.bmp" 0600 0000 00 00
"2_Milieu_20x28x16.bmp" 0C00 0000 00 00
"3_Milieu_20x28x16.bmp" 1200 0000 00 00
"4_Milieu_20x28x16.bmp" 1800 0000 00 00
"5_Milieu_20x28x16.bmp" 1E00 0000 00 00
"6_Milieu_20x28x16.bmp" 2400 0000 00 00
"7_Milieu_20x28x16.bmp" 2A00 0000 00 00
"8_Milieu_20x28x16.bmp" 3000 0000 00 00
"9_Milieu_20x28x16.bmp" 3600 0000 00 00
"Icone_Cross_50x50x16.bmp" 3C00 0000 00 00
"Icone_Fleche_Bas_50x50x16.bmp" 5000 0000 00 00
"Icone_Fleche_Haut_50x50x16.bmp" 6400 0000 00 00
"Message_Pb_Teleinfo_Conso1_263x28x16.bmp" 7800 0000 00 00
"Message_Pb_Teleinfo_Conso2_287x39x16.bmp" B200 0000 00 00
"Message_Pb_De_Communication_111x27x16.bmp" 0A00 0001 00 00
