"0_Alarme_63x63x16.bmp" 0000 0000 00 00
"1_Alarme_63x63x16.bmp" 2000 0000 00 00
"2_Alarme_64x63x16.bmp" 4000 0000 00 00
"3_Alarme_63x63x16.bmp" 6000 0000 00 00
"4_Alarme_63x63x16.bmp" 8000 0000 00 00
"5_Alarme_63x63x16.bmp" A000 0000 00 00
"6_Alarme_63x63x16.bmp" C000 0000 00 00
"7_Alarme_64x63x16.bmp" E000 0000 00 00
"8_Alarme_63x63x16.bmp" 0000 0001 00 00
"9_Alarme_63x63x16.bmp" 2000 0001 00 00
"Tiret_20x4x16.bmp" 4000 0001 00 00
"Etoile_20x23x16.bmp" 4200 0001 00 00
"Icone_Cross_50x50_16.bmp" 4600 0001 00 00
"Icone_Tick_50x50_16.bmp" 5A00 0001 00 00
"Message_Confirmation_Alarme_311x51_16.bmp" 6E00 0001 00 00
"Message_Code_Faux_260x30x16.bmp" EA00 0001 00 00
"Message_Alarme_Impossible_311x64_16.bmp" 2800 0002 00 00
"Message_Pb_De_Communication_111x27x16.bmp" C400 0002 00 00
