"Icone_Box_Fort_Unset_19x18x16.bmp" 0000 0000 00 00
"Icone_Box_Moyen_Unset_19x18x16.bmp" 0400 0000 00 00
"Icone_Box_Faible_Unset_19x18x16.bmp" 0800 0000 00 00
"Icone_Box_Fort_Set_19x18x16.bmp" 0C00 0000 00 00
"Icone_Box_Moyen_Set_19x18x16.bmp" 1000 0000 00 00
"Icone_Box_Faible_Set_19x18x16.bmp" 1400 0000 00 00
"Icone_Bouton_Test_68x18x16.bmp" 1800 0000 00 00
"Icone_Cross_50x50x16.bmp" 2200 0000 00 00
"Icone_Tick_50x50x16.bmp" 3600 0000 00 00
"Message_Pb_De_Communication_111x27x16.bmp" 4A00 0000 00 00
