"0_Alarme_63x63x16.bmp" 0000 0000 00 00
"1_Alarme_63x63x16.bmp" 2000 0000 00 00
"2_Alarme_64x63x16.bmp" 4000 0000 00 00
"3_Alarme_63x63x16.bmp" 6000 0000 00 00
"4_Alarme_63x63x16.bmp" 8000 0000 00 00
"5_Alarme_63x63x16.bmp" A000 0000 00 00
"6_Alarme_63x63x16.bmp" C000 0000 00 00
"7_Alarme_64x63x16.bmp" E000 0000 00 00
"8_Alarme_63x63x16.bmp" 0000 0001 00 00
"9_Alarme_63x63x16.bmp" 2000 0001 00 00
"Tiret_20x23x16.bmp" 4000 0001 00 00
"Etoile_20x23x16.bmp" 4400 0001 00 00
"Message_Code_Faux_269x30x16.bmp" 4800 0001 00 00
"Cible_1_Message_1_30x158x16.bmp" 8800 0001 00 00
"Cible_1_Message_2_8x193x16.bmp" AE00 0001 00 00
"Cible_1_Message_3_7x39x16.bmp" BC00 0001 00 00
"Cible_2_Message_1_30x158x16.bmp" C000 0001 00 00
"Cible_2_Message_2_8x193x16.bmp" E600 0001 00 00
"Cible_2_Message_3_7x39x16.bmp" F400 0001 00 00
"Icone_Cross_50x50_16.bmp" F800 0001 00 00
"Message_Pb_De_Communication_111x27x16.bmp" 0C00 0002 00 00
