"0_Auto_Unset_19x18x16.bmp" 0000 0000 00 00
"1_15mn_Unset_19x18x16.bmp" 0400 0000 00 00
"2_30mn_Unset_19x18x16.bmp" 0800 0000 00 00
"3_1h_Unset_19x18x16.bmp" 0C00 0000 00 00
"4_Off_Unset_19x18x16.bmp" 1000 0000 00 00
"5_Auto_Set_19x18x16.bmp" 1400 0000 00 00
"6_15mn_Set_19x18x16.bmp" 1800 0000 00 00
"7_30mn_Set_19x18x16.bmp" 1C00 0000 00 00
"8_1h_Set_19x18x16.bmp" 2000 0000 00 00
"9_Off_Set_19x18x16.bmp" 2400 0000 00 00
"10_Utiliser_Detecteur_Unset_19x18x16.bmp" 2800 0000 00 00
"11_Utiliser_Detecteur_Set_19x18x16.bmp" 2C00 0000 00 00
"Icone_Cross_50x50_16.bmp" 3000 0000 00 00
"Icone_Tick_50x50x16.bmp" 4400 0000 00 00
"Message_Pb_De_Communication_111x27x16.bmp" 5800 0000 00 00
